NO;KECAMATAN;KODE;NAMA MAJELIS TA'LIM;NO. STATISTIK MT;TGL TAHUN BERDIRI;ALAMAT;NO. TGL SURAT KELUAR;STATUS TANAH;TTD SK;No. URUT AGENDA BBSK
1;Cilodong;8;Nurul Yaqin;431233276080005;Juni 1983;Jl. Mandor Samin, RT. 04/06;07/04/2015, Kd.10.22/V/;;H. Supiyanto;
;;;;;;Kel. Kalibaru;PP.00.9/1968/2015;;;
;;;;;;;;;;
2;Cilodong;8;As Syifa;;;Kalimulya, Cilodong;12/12/2017, B8668/Kk.1022/;;;318
;;;;;;;5/BA.01.1/12/2017;;;
;;;;;;;;;;
3;Cilodong;8;Fadhilayussyifa;431233276080004;;Jl. H. Aim Emat, RT. 02/06;26/07/2019, B4122/Kk.1022/;;H. Asnawi;
;;;;;;Kel. Kalibaru, Cilodong;5/BA.01.1/07/2019;;;
;;;;;;;;;;
4;Cilodong;8;Al Ikhlas;431233276080003;;Jl. H. Abdul Gani, RT. 03/02;23/07/19, B.4027/Kk.1022/;;H. Asnawi;
;;;;;;Kel. Kalibaru, Cilodong;5/BA.01.1/07/2019;;;
;;;;;;;;;;
5;Cilodong;8;As Syifa;431233276080006;;Kalimulya, RT. 04/04, Kec.;;;;
;;;;;;Cilodong, Kel. Kalimulya ;;;;
;;;;;;;;;;
6;Cilodong;8;Nurul Musthofa 3;431233276080001;;Kp. Sidamukti, No. 51, RT. 03/01;;;;
;;;;;;Kel. Sukamaju;;;;
;;;;;;;;;;
7;Cilodong;8;Al Munjiat;431233276080007;;Kp. Kebon Duren, RT. 04/03;;;;
;;;;;;No. 72,Kel. Kalimulya;;;;
;;;;;;;;;;
8;Cilodong;8;An Nasiriyah;431233276080008;;Jl. M. Nasir Bendungan, RT. 01/06;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
9;Cilodong;8;Nurus Sa'adah;431233276080009;;Kel. Sukamaju, RT. 04, RW. 22;;;;
;;;;;;;;;;
10;Cilodong;8;As Salam;431233276080010;;Jl. H. Abdul Gani, RT. 02/02;;;;
;;;;;;Kel. Kalibaru;;;;
;;;;;;;;;;
11;Cilodong;8;Agnia Solihah;431233276080011;;Jl. Kambangan, NO. 3, RT. 04/02;;;;
;;;;;;Kel. Kalimulya;;;;
;;;;;;;;;;
12;Cilodong;8;Sabilul Khoir;431233276080012;;Villa Pertiwi, Jl. Belimbing V;;;;
;;;;;;Blok N5/16, RT. 03/16;;;;
;;;;;;Kel. Sukamaju;;;;
;;;;;;;;;;
13;Cilodong;8;Nurul Hidayah;431233276080013;;Jl. Kemang Raya, RT. 06/05;;;;
;;;;;;Kel. Kalibaru;;;;
;;;;;;;;;;
14;Cilodong;8;FKMT Kel. Jatimulya;431233276080014;;Jl. Kalimulya, RT. 04/04;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;;;;;
15;Cilodong;8;FKMT Kec. Cilodong;431233276080015;;Jl. Kalimulya, Rt. 02/03;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;;;;;
16;Cilodong;8;Bachrurrusul;431233276080016;;Jl. Pamoras Bojong Lio,;;;;
;;;Kel. Sukamaju;;;RT. 04/08, Kel. Sukamaju,;;;;
;;;;;;Kec. Cilodong, Depok;;;;
;;;;;;;;;;
17;Cilodong;8;MT. Daarul Mu'minin;MT. 622633080017;;Kp. Sidamukti, Jl. Sumurwangi;;;;
;;;;;;Gg. KUD, RT. 02/17;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
18;Cilodong;8;MT. Assholihat;MT. 622633080018;;Kp. Sidamukti, RT. 02/03;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
19;Cilodong;8;Thoriqul Hidayah;MT. 622633080019;;Jl. Sumurwangi, RT. 03/17;;;;
;;;;;;Sidamukti,Kel. Sukamaju;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
20;Cilodong;8;Nurul Amal;MT. 622633080020;;Jl. Revolusi, RT. 03/03;;;;
;;;;;;Kel. Cilodong, Kec. Cilodong;;;;
;;;;;;;;;;
21;Cilodong;8;Nurul Hidayah;MT. 622633080021;;Kp. Sidamukti,RT.04/17;;;;
;;;;;;Kel, Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
22;Cilodong;8;At Taqwa;MT. 622633080022;;Jl. At Taqwa, RT. 01/04;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
23;Cilodong;8;Al Haadi;MT. 622633080023;;Jl. Sumurwangi RT. 06/03;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
24;Cilodong;8;Hidayatul Fadilla;MT. 622633080024;;Kp. Sidamukti, Jl. Sumurwangi;;;;
;;;;;;Gg. KUD, RT. 01/17;;;;
;;;;;;Kel, Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
25;Cilodong;8;Fatonatul Barkah;MT. 622633080025;;Jl. H. Nadih RT. 04/03;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
26;Cilodong;8;Al Ikhlas;MT. 622633080026;;Jl. H. Abdul Gani 2, RT.01/03;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
27;Cilodong;8;Al Muttaqien;MT. 622633080027;;Kp. Sidamukti, Jl. Al Muttaqien;;;;
;;;;;;RT. 02/03, Kel. Sukamaju;;;;
;;;;;;Kec. Cilodong, Kota Depok;;;;
;;;;;;;;;;
28;Cilodong;8;Nurul Hidayah;MT. 622633080028;;Jl. Kemang Raya, RT. 06/05;;;;
;;;;;;No. 15, Kel. Kalibaru, Cilodong;;;;
;;;;;;;;;;
29;Cilodong;8;As Sa'adah;MT. 622633080029;;Jl. Kemang Raya, Gg. H. Namin;;;;
;;;;;;RT. 03/05, No. 100;;;;
;;;;;;Kel. Cilodong, Kec. Cilodong;;;;
;;;;;;;;;;
30;Cilodong;8;Al Ikhlas;MT. 622633080030;;Jl. Kemakmuran, Gg, Janur;;;;
;;;;;;RT. 03/03, Kel. Kalinaru;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
31;Cilodong;8;Darul Ulum;MT. 622633080031;;Jl Meran, RT. 04/05;;;;
;;;;;;Cilodong, Kec. Cilodong;;;;
;;;;;;;;;;
32;Cilodong;8;Al Amanah;MT. 622633080032;;Jl Meran, RT. 03/05;;;;
;;;;;;Cilodong, Kec. Cilodong;;;;
;;;;;;;;;;
33;Cilodong;8;Ar Rahman;MT. 622633080033;;Jl. Abdul Gani I, RT. 04/02;;;;
;;;;;;Kel, Kalibaru, Kec. Cilodong;;;;
;;;;;;;;;;
34;Cilodong;8;Nurul Hikmah;MT. 622633080034;;Jl. H. Jaba, Cilodong RT. 04/06;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;;;;;
35;Cilodong;8;Nurul Yaqin;MT. 622633080035;;Jl. Mandor Samin, RT. 04/06;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;;;;;
36;Cilodong;8;Daarul Amanah;MT. 622633080036;;Jl. Raya Kalimulya, Gg. H. Alim;;;;
;;;;;;RT. 02/05, Kel. Kalimulya;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
39;Cilodong;8;Arrahmaniyah;MT. 622633080039;;;;;;
;;;;;;;;;;
41;Cilodong;8;MT. Baiturrahman;MT. 622633080041;;Jl. Kp. Sawah No. 12B;;;;
;;;;;;RT. 02/03, Kel. Jatimulya;;;;
;;;;;;;;;;
42;Cilodong;8;01/03/MTA/2022;MT. 622633080042;;Jl. H. Abdul Gani, RT. 11/04;;;;
;;;;;;Kalibaru;;;;
;;;;;;;;;;
45;Cilodong;8;MT. Al Amanah;MT. 622633080045;;Jl. H. Daing RT. 01/03, Kalimulya;;;;
;;;;;;;;;;
46;Cilodong;8;MT. An Nuriyah;MT. 622633080046;;Kp. Kebonduren RT. 04/02;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
47;Cilodong;8;MT. Himmatul Aliyyah;MT. 622633080047;;Kebonduren, RT. 03/04;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
48;Cilodong;8;MT. Al Muthmainah;MT. 622633080048;;Kebonduren, RT. 04/04;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
49;Cilodong;8;MT. Nurul Hikmah;MT. 622633080049;;Jl. Majelis Kebon Duren RT. 01/03;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
50;Cilodong;8;MT. Al Hijrah I;MT. 622633080050;;Kebon Duren, RT. 04/04;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
51;Cilodong;8;MT. Qiroatul Qur'an;MT. 622633080051;;Jl. H. Rosib RT. 02/02, No. 1;;;;
;;;;;;;;;;
52;Cilodong;8;MT. Al Falah;MT. 622633080052;;Kebon Duren, RT. 02/06;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
53;Cilodong;8;MT. Nurul Iman;MT. 622633080053;;Jl. Raya Kalimulya. RT. 03/05;;;;
;;;;;;;;;;
54;Cilodong;8;MT. An Nurrahmah;MT. 622633080054;;Jl. Raya Kalimulya,Kebon Duren;;;;
;;;;;;RT. 02/05;;;;
;;;;;;;;;;
55;Cilodong;8;MT. Al Khairiyah;MT. 622633080055;;Jl. Raya Kalimulya, Kebon Duren;;;;
;;;;;;;;;;
56;Cilodong;8;MT. Nurul Iman;MT. 622633080056;;Kebon Duren, RT. 01/07;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
57;Cilodong;8;MT. Rowdhatul Jannah;MT. 622633080057;;Kebon Duren, RT. 05/01;;;;
;;;;;;Kalimulya;;;;
;;;;;;;;;;
58;Cilodong;8;MT. At Ta'awun;MT. 622633080058;;Jl. Kebon Duren, RT. 02/07;;;;
;;;;;;Kel. Kalimulya, Kec. Cilodong;;;;
;;;;;;;;;;
59;Cilodong;8;MT. Al Ikhlas;MT. 622633080059;;Jl. Kebon Duren, RT. 05/08;;;;
;;;;;;Kel. Kalimulya, Kec. Cilodong;;;;
;;;;;;;;;;
60;Cilodong;8;MT. At Taubah;MT. 622633080060;;Jl. Trubus, No. 28, RT. 03/01;;;;
;;;;;;Kel. Kalimulya, Kec. Cilodong;;;;
;;;;;;;;;;
61;Cilodong;8;MT. Bunda Sakinah;MT. 622633080061;;Perumahan Cimanggis Indah;;;;
;;;;;;Blok J, No. 52, Jl. Intan, RT. 03/11;;;;
;;;;;;Kel. Sukamaju, Cilodong;;;;
;;;;;;;;;;
62;Cilodong;8;MT. Thoriqul Khoeir;MT. 622633080062;;Kp. Sidamukti, RT. 05/04;;;;
;;;;;;Kel. Sukamaju;;;;
;;;;;;;;;;
63;Cilodong;8;MT. Kaum Ibu Masjid;MT. 622633080063;;Jl. Raya Jakarta BoGOR, KM. 37;;;;
;;;Al Ittihad;;;RT. 05/04, Kel. Sukamaju;;;;
;;;;;;;;;;
64;Cilodong;8;MT/ Rohadatul Hayyah;MT. 622633080064;;Sidamukti, Jl. H. Sairan;;;;
;;;Al Muslimun;;;RT. 05/21, Kel. Sukamaju;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
65;Cilodong;8;MT. Ibnu Salam;MT. 622633080065;;Bokonglio RT. 05/28;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
66;Cilodong;8;MT. Baitussholihiin;MT. 622633080066;;Jl. M. Natsir, Gg. Salim Bendungan;;;;
;;;;;;RT. 02/08, Kel. Cilodong;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
67;Cilodong;8;MT. Ullu Baqiyyah;MT. 622633080067;;Saung Suffah GDC, Sektor ;;;;
;;;;;;Melati, Blok E1, No. 1;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
68;Cilodong;8;Majelis Ta'lim Miftahus;MT. 622633080068;;Masjid Al Bidayah Villa Pertiwi;;;;
;;;Sa'adah;;;Jl. Jati V, RT. 01/13;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
69;Cilodong;8;Majelis Ta'lim Al Ikhlas;MT. 622633080069;;Jl. Al Hidayah,Kp. Sawah RT. 04;;;;
;;;;;;RW. 02,  Kel. Jatimulya;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
70;Cilodong;8;MT. Baiti Jannati;MT. 622633080070;;Kopwani Village II, Jl. Merpati;;;;
;;;;;;RT. 001/011, Kel. Kalibaru;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
71;Cilodong;8;MT. Baitussyakur Al Kariim;MT. 622633080071;;Jl. H. Dimun Raya, No. 21D;;;;
;;;;;;RT. 03/24, Kel. Sukamaju;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
72;Cilodong;8;MT. Al Muthmainnah;MT. 622633080072;;Jl. Raya, Kp. Sawah, RT. 03/03;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;;;;;
73;Cilodong;8;MT. Arridho;MT. 622633080073;;Jl. H. Abdul Gani  II, Jatimulya;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
74;Cilodong;8;MT. Hijrah Bersama;MT. 622633080074;;Perumahan Nuansa Telaga;;;;
;;;;;;Kalibaru, RT. 07/02, No. 10;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;;;;;
75;Cilodong;8;MT. Riyadhus Sholihin;MT. 622633080075;;Sidamukti, RT. 01/03, Gg. Daim;;;;
;;;;;;Belong 2, Jl. Sumurwangi;;;;
;;;;;;Kel. Sukamaju, Kec. Cilodong;;;;
;;;;;;;;;;
76;Cilodong;8;MT. Tadzkia Syeefa;MT. 622633080076;;Perumahan Taman Anyelir 03;;;;
;;;;;;RT. 001/011, Kel. Kalimulya;;;;
;;;;;;Kec. Cilodong;;;;
;;;;;;;;;;
77;Cilodong;8;MT. Al Hidayah;MT. 622633080077;;MI. Al Hidayah 1 Gedung 2;;;;
;;;;;;Jl. Al Hidayah, No. 89, RT. 02/04;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;;;;;
78;Cilodong;8;MT. Al Hayyu;MT. 622633080078;;Sidamukti, RT. 04/22, Kel.;;;;
;;;;;;Sukamaju, Kec.  Cilodong;;;;
;;;;;;;;;;
79;Cilodong;8;MT. Hidayatul Ummaat;MT. 622633080079;;Jl. Kp. Sawah, RT. 002/003;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;;;;;
80;Cilodong;8;Majelis Ismail Cilodong;MT. 622633080080;;Jl. H. Abdul Gani, RT. 02 RW. 02;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;;;;;
81;Cilodong;8;MT, An-najah;MT. 622633080081;;Jl. Swadaya No. 66 RT. 04/06 ;;;;
;;;;;;Kel. Kalibaru Kec. Cilodong ;;;;
;;;;;;Kota Depok 16473;;;;
;;;;;;;;;;
82;Cilodong;8;MT. Roudhotul Hidayah;MT. 622633080082;;Kalibaru, RT. 06 RW. 05;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
83;Cilodong;8;MT. Nurul Huda;MT. 622633080083;;Jl. Cepit, Kp. Sawah RT. 002/002;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
84;Cilodong;8;MT. Al Matasyar;MT. 622633080084;;Jl. Ar Ridho No. 97 RT. 001/003;;;;
;;;;;;Kel. Jatimulya, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
85;Cilodong;8;MT. Islamadina;MT. 622633080085;;Perumahan Griya Kalibaru;;;;
;;;;;;RW. 10, Jl. H. Abdul Gani II;;;;
;;;;;;Kel. Kalibaru, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
86;Cilodong;8;Majelis Zikir &I stighosah;MT. 622633080086;;Kebon Duren RT. 002 RW. 005;;;;
;;;PRNU Kalimulya;;;Kel. Kalimulya, Kec. Cilodong;;;;
;;;;;;Kota Depok;;;;
;;;;;;;;;;
